"","Parkname","gnis_id","Count","TotalValue","lon","lat","Gnis Id"
"170","John Muir","226274",10,369007,-122.132673727388,37.9826350424043,"226274"
"171","Johnstown Flood","1200751",10,1287149,-78.7767377417762,40.3449299043981,"1200751"
"172","Joshua Tree","277261",10,15727512,-115.860134293133,33.8271903379208,"277261"
"173","Kalaupapa","365030",10,604955,-156.92466426427,21.1546456539637,"365030"
"174","Kaloko-Honokohau","1879023",10,1507727,-156.03053019019,19.6808993527002,"1879023"
"175","Katmai","1416045",40,1652264,-154.97786495829,58.5658650333495,"1416045"
"176","Katmai","1416045",40,1652264,-155.31947555151,59.10704668806,"1416045"
"177","Kenai Fjords","1419645",10,2898278,-149.881546506819,59.9539206406577,"1419645"
"178","Kennesaw Mountain","310345",10,17892337,-84.5789300792585,33.9780673060804,"310345"
"179","Keweenaw","1888937",1,14612,-88.5687124719425,47.1381666956672,"1888937"
"180","Kings Canyon","255948",10,5665740,-118.587343618432,36.8990901385146,"255948"
"181","Kings Mountain","1223739",10,2627608,-81.3897905157193,35.1390140744584,"1223739"
"182","Klondike Gold Rush","1423115",10,9083975,-135.292658034383,59.6315954158038,"1423115"
"183","Knife River Indian Villages","1888938",10,180433,-101.383744547794,47.353011820635,"1888938"
"184","Kobuk Valley","1416046",10,80865,-159.063111632448,67.2826362934442,"1416046"
"185","Korean War Veterans Memorial","1985525",10,34757654,-77.0480796327705,38.8879291130471,"1985525"
"186","Lake Chelan","1528425",10,368639,-120.683756372623,48.3539071208519,"1528425"
"187","Lake Clark","1416049",40,467240,-154.568440746381,60.185299842672,"1416049"
"188","Lake Clark","1416049",40,467240,-153.248083687563,60.5542993485578,"1416049"
"189","Lake Mead","858265",10,70417513,-114.651914647439,35.7165023141282,"858265"
"190","Lake Roosevelt","1531834",10,13659366,-118.715168002806,47.9116458146954,"1531834"
"191","Lassen Volcanic","262325",10,4146095,-121.407214019463,40.4938343885511,"262325"
"192","Lava Beds","262358",10,1268931,-121.517809900471,41.7587695661037,"262358"
"193","Lewis and Clark","2055170",10,2316336,-124.067646876811,46.286189610103,"2055170"
"194","Lincoln Boyhood","446882",10,1288226,-86.9965738490269,38.1181772518704,"446882"
"195","Lincoln Home","1821086",10,3004714,-89.6451401041819,39.797163800342,"1821086"
"196","Lincoln Memorial","531835",10,61896789,-77.0501800775069,38.8892800792411,"531835"
"197","Little Bighorn Battlefield","806297",10,3064671,-107.428647815958,45.5650611794602,"806297"
"198","Little River Canyon","1888939",10,2391610,-85.597251010697,34.4519242357407,"1888939"
"199","Little Rock Central High School","2091841",10,824675,-92.2997575299792,34.7369611975615,"2091841"
"200","Longfellow","2733437",10,480058,-71.1263701738765,42.3769972104401,"2733437"
"201","Lyndon B. Johnson","1888941",10,1036845,-98.615165773511,30.2419839649303,"1888941"
"202","Lyndon Baines Johnson Grove","530776",10,3080906,-77.0514606222526,38.8785881390369,"530776"
"203","Maggie L. Walker","1780716",10,89868,-77.436750415945,37.5473357434404,"1780716"
"204","Mammoth Cave","507318",10,5096511,-86.1309069003164,37.1976116465446,"507318"
"205","Manassas","1470042",10,5720793,-77.5300417594604,38.8207807904059,"1470042"
"206","Manhattan Project","2775864",1,104715,-84.3933347171577,35.9354023767439,"2775864"
"207","Manzanar","1804731",10,833790,-118.154730119334,36.7255970991736,"1804731"
"208","Marsh-Billings-Rockefeller","1888942",10,357007,-72.5382397463402,43.6338314340603,"1888942"
"209","Martin Luther King Jr Memori","2002666",6,18802093,-77.0443993625247,38.8862898768537,"2002666"
"210","Martin Luther King Jr.","1704967",10,6606172,-84.3716975014383,33.7549265132068,"1704967"
"211","Martin Van Buren","1888943",10,202577,-73.7152965190935,42.3666724482829,"1888943"
"212","Mary McLeod Bethune Council House","2733422",10,131457,-77.0309674256803,38.9081911087711,"2733422"
"213","Mesa Verde","179042",10,5356478,-108.462404262137,37.2390890876667,"179042"
"214","Minute Man","600051",10,10366831,-71.2960421230719,42.4534092434694,"600051"
"215","Minuteman Missile","2733442",10,642051,-101.900442661614,43.8445838381767,"2733442"
"216","Mojave","1888945",10,5688204,-115.514374959758,35.1147794133509,"1888945"
"217","Monocacy","588388",10,451167,-77.4024695444385,39.3576984647687,"588388"
"218","Montezuma Castle","31964",10,5015332,-111.83662637222,34.6110260598417,"31964"
"219","Moores Creek","1025558",10,691449,-78.1103137251677,34.4582145722664,"1025558"
"220","Morristown","878495",10,2708084,-74.5356359090891,40.7645265977202,"878495"
"221","Mount Rainier","1528416",10,11648682,-121.704402928391,46.8607718396586,"1528416"
"222","Mount Rushmore","1262098",10,21677378,-103.452528909847,43.8803772943369,"1262098"
"223","Muir Woods","229295",10,9359592,-122.583964035123,37.8984686642497,"229295"
"224","Natchez","1888946",10,2070886,-91.3824558087215,31.5430252231432,"1888946"
"225","Natchez Trace","123648",10,58232566,-88.7954494422903,34.1864194919432,"123648"
"226","National Park of American Samoa","1966567",10,110517,-169.452806403674,-14.2368661920542,"1966567"
"227","Natural Bridges","1454484",10,914137,-110.002254561731,37.6045386980921,"1454484"
"228","Navajo","8538",10,714813,-110.536267478887,36.6854969039155,"8538"
"229","New Bedford Whaling","2733436",10,2572185,-70.9231966641938,41.6356565076537,"2733436"
"230","Nicodemus","2733440",10,31026,-99.6178505072453,39.3903671888188,"2733440"
"231","Ninety Six","1227788",10,682015,-82.0163643238575,34.1427424816667,"1227788"
"232","Niobrara","1888949",10,687001,-99.6319967565102,42.7258734346153,"1888949"
"233","Noatak","1413640",10,85891,-159.394514783442,68.1849657964727,"1413640"
"234","North Cascades","1528421",10,230844,-121.346488143864,48.833297508436,"1528421"
"235","Ocmulgee","1888951",10,1236237,-83.596763771625,32.8397446087211,"1888951"
"236","Olympic","1530459",10,30965763,-123.618473417334,47.7952033779385,"1530459"
"237","Oregon Caves","1147260",10,775373,-123.40165602178,42.1031445508893,"1147260"
"238","Organ Pipe Cactus","15492",10,2483015,-112.857342434891,32.0358603172125,"15492"
"239","Ozark","751466",10,13600839,-91.196032304034,37.1471939532715,"751466"
"240","Padre Island","1383785",10,5977345,-97.3410751758906,26.7058112132131,"1383785"
"241","Palo Alto Battlefield","1888952",10,377085,-97.4627292236417,26.0247479293887,"1888952"
"242","Paterson Great Falls","2053533",1,177498,-74.1802267987357,40.9159061569319,"2053533"
"243","Pea Ridge","53246",10,1001324,-94.0344520498212,36.4547879771843,"53246"
"244","Pecos","937161",10,365421,-105.674904718114,35.538127022753,"937161"
"245","Pennsylvania Avenue","2733439",10,1816831,-77.0177583836288,38.8928262761654,"2733439"
"246","Perry's Victory and International Peace Memorial","1082175",10,1335418,-82.8119087078673,41.6537984853911,"1082175"
"247","Petersburg","1498529",10,1828795,-77.363019103214,37.2280033255614,"1498529"
"248","Petrified Forest","23864",10,6600499,-109.674696615232,34.9886873028713,"23864"
"249","Petroglyph","920404",10,1160627,-106.752266314597,35.1342648044658,"920404"
"250","Pictured Rocks","634820",10,5546435,-86.3159448140412,46.5638407513202,"634820"
"251","Pinnacles","247533",10,2219789,-121.181008141035,36.4902427557171,"247533"
"252","Pipe Spring","9526",10,524360,-112.739868127172,36.8628321819799,"9526"
"253","Pipestone","649530",10,703292,-96.3247637008471,44.0135272178816,"649530"
"254","Piscataway Park","1676813",10,1938279,-77.0551179615728,38.6838991845384,"1676813"
"255","Point Reyes","234493",10,23249493,-122.879771200388,38.0551161979788,"234493"
"256","Port Chicago Naval Magazine","1967105",7,6349,-122.030173459645,38.0568597121343,"1967105"
"257","President William Jefferson Clinton Birthplace Home","2733433",6,60563,-93.5963674851553,33.6676266489763,"2733433"
"258","Prince William Forest Park","1472799",10,3336874,-77.3874215028253,38.5858482682947,"1472799"
"259","Pu'uhonua o Honaunau","358732",10,4213687,-155.899692168936,19.4090348589751,"358732"
"260","Pu'ukohola Heiau","1877550",10,1232658,-155.821177422066,20.0277253239675,"1877550"
"261","Rainbow Bridge","23944",10,843982,-110.965520987197,37.0778933772107,"23944"
"262","Richmond","1473199",10,1538714,-77.2823996650893,37.5780865762389,"1473199"
"263","River Raisin","2733434",6,511111,-83.3761836132317,41.9129722921406,"2733434"
"264","Rocky Mountain","204948",10,32936870,-105.69779081906,40.3559036305193,"204948"
"265","Roger Williams","1904107",10,526604,-71.4105673292846,41.8299040667302,"1904107"
"266","Rosie the Riveter/World War II Home Front","2026588",4,197850,-122.366548278874,37.9086732850779,"2026588"
"267","Ross Lake","1528419",10,6100307,-121.172798250749,48.7059004083425,"1528419"
"268","Russell Cave","126026",10,257736,-85.8185911645892,34.9708459455395,"126026"
"269","Sagamore Hill","970557",10,410056,-73.4966878275586,40.8855811149458,"970557"
"270","Saguaro","10683",10,6910498,-110.607915905781,32.178731259307,"10683"
"271","Saint Croix","1888958",10,4636312,-91.5784917538564,45.9802235948738,"1888958"
"272","Saint Croix Island","581971",4,48711,-67.1336359374449,45.1285976792776,"581971"
"273","Saint Paul's Church","1888959",10,159841,-73.8257741666661,40.8928434139302,"1888959"
"274","Saint-Gaudens","1888960",10,348008,-72.3740327232708,43.5004777104166,"1888960"
"275","Salem Maritime","1888961",10,6190015,-70.8868387724325,42.5196076811197,"1888961"
"276","Salinas Pueblo Mission","936877",10,311570,-106.08980950557,34.2594295251673,"936877"
"277","Salt River Bay","1993989",10,48559,-64.7551913239282,17.7790887547006,"1993989"
"278","San Antonio Missions","1377039",10,11165005,-98.4546751811763,29.3327357607912,"1377039"
"279","San Francisco Maritime","1877542",10,41685689,-122.424437983027,37.8100715267287,"1877542"
"280","San Juan Island","1534055",10,2659345,-123.004995259694,48.4621201394536,"1534055"
"281","Sand Creek Massacre","2127375",7,37313,-102.516963562006,38.5641483064803,"2127375"
"282","Santa Monica Mountains","277263",10,6357611,-118.720191889331,34.0837756783587,"277263"
"283","Saratoga","964487",10,752313,-73.6314333356692,42.9952161565227,"964487"
"284","Saugus Iron Works","600017",10,100667,-71.0076539831892,42.4683192975597,"600017"
"285","Scotts Bluff","833315",10,1218744,-103.707253070697,41.8347711570994,"833315"
"286","Sequoia","266000",10,10291427,-118.575213567817,36.5078579178692,"266000"
"287","Sitka","1417085",10,2085014,-135.315534894904,57.0471434744439,"1417085"
"288","Springfield Armory","1888963",10,181336,-72.5811266636158,42.1083129692409,"1888963"
"289","Statue Of Liberty","880864",10,36240662,-74.0411335038782,40.6983263653295,"880864"
"290","Sunset Crater Volcano","34968",10,1754551,-111.510387105426,35.3711486325527,"34968"
"291","Tallgrass Prairie","1888965",10,218486,-96.573823757505,38.4513515778614,"1888965"
"292","Thaddeus Kosciuszko","1888966",10,26002,-75.1473222182523,39.9434611860423,"1888966"
"293","Theodore Roosevelt","1033824",10,5826613,-103.459261626542,46.9536284106367,"1033824"
"294","Theodore Roosevelt Birthplace","2083047",10,138582,-73.9890141246332,40.7386013770501,"2083047"
"295","Theodore Roosevelt Inaugural","2035603",10,175507,-78.8724872652825,42.9014762836355,"2035603"
"296","Theodore Roosevelt Island","2733420",10,1397287,-77.0624214827193,38.8958494061089,"2733420"
"297","Thomas Jefferson Memorial","530557",10,25727925,-77.0363280176902,38.8810220880921,"530557"
"298","Thomas Stone","1888967",10,63935,-77.0378152729138,38.5293521438023,"1888967"
"299","Timpanogos Cave","1446610",10,1095192,-111.709406027085,40.4404032042525,"1446610"
"300","Tonto","35382",10,497628,-111.113573537932,33.6484346449691,"35382"
"301","Tumacacori","35519",10,395389,-111.047773261563,31.5728378094346,"35519"
"302","Tuskegee Airmen","2492338",10,321635,-85.679837718778,32.4553928244713,"2492338"
"303","Tuskegee Institute","158362",10,305350,-85.7044173184965,32.4296036919983,"158362"
"304","Tuzigoot","35601",10,978941,-112.027918048323,34.7729690694868,"35601"
"305","Ulysses S. Grant","2733425",10,412074,-90.3516987755,38.551830857803,"2733425"
"306","Upper Delaware","1888970",10,2590303,-75.0097166380366,41.5169688027039,"1888970"
"307","Valley Forge","1211947",10,16913026,-75.4446256909116,40.0989079380665,"1211947"
"308","Vanderbilt Mansion","968452",10,3911064,-73.9419471575229,41.7966162001896,"968452"
"309","Vietnam Veterans Memorial","531832",10,44758020,-77.0476596518255,38.8909707506762,"531832"
"310","Virgin Islands","1614406",10,4590741,-64.7419477411078,18.3427982397416,"1614406"
"311","Voyageurs","660491",10,2263355,-92.8374067410984,48.483439771094,"660491"
"312","Waco Mammoth","2775865",2,90061,-97.1760689847456,31.6046643690852,"2775865"
"313","Walnut Canyon","35848",10,1284885,-111.495041407064,35.1612304706626,"35848"
"314","War in the Pacific","1828962",10,2969846,144.65510931034,13.3900179530798,"1828962"
"315","Washington Monument","531850",10,4166329,-77.0354681488888,38.8886596046647,"531850"
"316","Washita Battlefield","1946144",10,119195,-99.704470140959,35.6208539599851,"1946144"
"317","Weir Farm","1888972",10,256880,-73.4564884780686,41.2567665765908,"1888972"
"318","Whiskeytown-Shasta-Trinity","277264",10,8023592,-122.602279329189,40.6136045554672,"277264"
"319","White House","2733430",10,5714959,-77.0365558557396,38.8970477853158,"2733430"
"320","White Sands","914261",10,4741453,-106.325360144525,32.7783412347884,"914261"
"321","Whitman Mission","1531185",10,538073,-118.465501451514,46.0426568792306,"1531185"
"322","William Howard Taft","1888973",10,214674,-84.5075940935442,39.1197110407433,"1888973"
"323","Wilson's Creek","735922",10,1607117,-93.4096823168905,37.099828123008,"735922"
"324","Wind Cave","1263056",10,5701816,-103.439166646207,43.5801494435318,"1263056"
"325","Wolf Trap Farm Park","1888974",10,4503848,-77.2635564698955,38.9379397820468,"1888974"
"326","Women's Rights","1888975",10,291256,-76.8445160800246,42.9026286361832,"1888975"
"327","World War II Memorial","1989142",10,42319806,-77.0403781914532,38.8892469596001,"1989142"
"328","World War II Valor in the Pacific","2733431",10,15860941,NA,NA,NA
"329","Wrangell-St. Elias","1416055",40,2865664,-142.132011453272,60.6943180714451,"1416055"
"330","Wrangell-St. Elias","1416055",40,2865664,-142.576068303524,62.2375562735554,"1416055"
"331","Wright Brothers","1027483",10,4661087,-75.6702220692963,36.0162188522199,"1027483"
"332","Wupatki","38197",10,2173497,-111.403647220008,35.5611840969483,"38197"
"333","Yellowstone","1609331",10,35051751,-110.547181557799,44.5982507306391,"1609331"
"334","Yosemite","255923",10,39131537,-119.557200054614,37.8488380425135,"255923"
"335","Yukon-Charley Rivers","1416058",10,40785,-142.796028236338,65.093563414076,"1416058"
"336","Zion","1455157",10,30488977,-113.026525324617,37.298398099831,"1455157"
